"Raven","Šifra kategorije","Desktriptor","Angleški deskriptor","Šifra starša"
3,"343","Strokovni sodelavci/strokovne sodelavke za kulturne, razvedrilne in umetniške dejavnosti ter kulinariko","Artistic, cultural and culinary associate professionals","34"
4,"3431","Fotografi/fotografinje","Photographers","343"
4,"3432","Strokovni sodelavci/strokovne sodelavke za oblikovanje, dekoraterji/dekoraterke, aranžerji/aranžerke ipd.","Interior designers and decorators","343"
4,"3433","Strokovni sodelavci/strokovne sodelavke v galerijah, muzejih in knjižnicah","Gallery, museum and library technicians","343"
4,"3434","Glavni kuharji/glavne kuharice ipd.","Chefs","343"
4,"3435","Strokovni sodelavci/strokovne sodelavke za kulturne, razvedrilne in umetniške dejavnosti ter kulinariko, d. n.","Other artistic and cultural associate professionals","343"
2,"35","Informacijsko-komunikacijski tehniki/informacijsko-komunikacijske tehnice","Information and communications technicians","3"
3,"351","Tehniki/tehnice za informacijsko-komunikacijsko tehnologijo ter podporo uporabnikom","Information and communications technology operations and user support technicians","35"
4,"3511","Tehniki/tehnice za informacijsko-komunikacijsko tehnologijo","Information and communications technology operations technicians","351"
4,"3512","Tehniki/tehnice za podporo uporabnikom na področju informacijsko-komunikacijske tehnologije","Information and communications technology user support technicians","351"
4,"3513","Tehniki/tehnice za računalniška omrežja in sisteme","Computer network and systems technicians","351"
4,"3514","Tehniki/tehnice za vzdrževanje, nadzor in podporo delovanja spletnega okolja","Web technicians","351"
3,"352","Tehniki/tehnice za telekomunikacije in oddajanje","Telecommunications and broadcasting technicians","35"
4,"3521","Tehniki operaterji/tehnice operaterke oddajnih in avdiovizualnih naprav","Broadcasting and audio-visual technicians","352"
4,"3522","Tehniki/tehnice za telekomunikacije","Telecommunications engineering technicians","352"
1,"4","URADNIKI/URADNICE","Clerical support workers",
2,"41","Uradniki/uradnice za pisarniško poslovanje","General and keyboard clerks","4"
3,"411","Uradniki/uradnice za splošno pisarniško poslovanje","General office clerks","41"
4,"4110","Uradniki/uradnice za splošno pisarniško poslovanje","General office clerks","411"
3,"412","Tajniki/tajnice","Secretaries (general)","41"
4,"4120","Tajniki/tajnice","Secretaries (general)","412"
3,"413","Strojepisci/strojepiske ipd.","Keyboard operators","41"
4,"4131","Strojepisci/strojepiske in urejevalci/urejevalke besedil","Typists and word processing operators","413"
4,"4132","Vnašalci/vnašalke podatkov","Data entry clerks","413"
2,"42","Uradniki/uradnice za poslovanje s strankami","Customer services clerks","4"
3,"421","Uradniki/uradnice za denarno in podobno poslovanje","Tellers, money collectors and related clerks","42"
4,"4211","Uradniki/uradnice na bankah, poštah za denarno poslovanje neposredno s strankami ipd.","Bank tellers and related clerks","421"
4,"4212","Sprejemalci/sprejemalke stav, krupjeji/krupjejke ipd.","Bookmakers, croupiers and related gaming workers","421"
4,"4213","Zastavljalničarji in posojevalci denarja/zastavljalničarke in posojevalke denarja","Pawnbrokers and money-lenders","421"
4,"4214","Izterjevalci/izterjevalke dolgov, zbiralci/zbiralke darov za dobrodelne namene","Debt-collectors and related workers","421"
3,"422","Uradniki/uradnice v turističnih in potovalnih agencijah, receptorji/receptorke, telefonisti/telefonistke ipd.","Client information workers","42"
4,"4221","Referenti/referentke v turističnih in potovalnih agencijah","Travel consultants and clerks","422"
4,"4222","Posredovalci informacij/posredovalke informacij v klicnih centrih","Contact centre information clerks","422"
4,"4223","Telefonisti/telefonistke","Telephone switchboard operators","422"
4,"4224","Hotelski receptorji/hotelske receptorke","Hotel receptionists","422"
4,"4225","Uradniki/uradnice za reševanje pritožb in reklamacij","Enquiry clerks","422"
4,"4226","Receptorji/receptorke (razen v hotelu)","Receptionists (general)","422"
4,"4227","Anketarji/anketarke","Survey and market research interviewers","422"
4,"4229","Uradniki/uradnice v turističnih in potovalnih agencijah, receptorji/receptorke, telefonisti/telefonistke ipd., d. n.","Client information workers not elsewhere classified","422"
2,"43","Uradniki/uradnice v računovodstvu, knjigovodstvu, statistiki, financah, skladiščih, prometu ipd.","Numerical and material recording clerks","4"
3,"431","Uradniki/uradnice v računovodstvu, knjigovodstvu, statistiki, financah ipd.","Numerical clerks","43"
4,"4311","Uradniki/uradnice v računovodstvu in knjigovodstvu","Accounting and bookkeeping clerks","431"
4,"4312","Uradniki/uradnice v statistiki, financah, zavarovalništvu","Statistical, finance and insurance clerks","431"
4,"4313","Uradniki/uradnice za plače","Payroll clerks","431"
3,"432","Uradniki/uradnice v skladiščih, prometu, nabavi, prodaji ipd.","Material-recording and transport clerks","43"
4,"4321","Skladiščniki in uradniki/skladiščnice in uradnice za nabavo in prodajo","Stock clerks","432"
4,"4322","Uradniki/uradnice za izračune količin materialov v proizvodnji, gradbeništvu ipd.","Production clerks","432"
4,"4323","Prometni odpravniki/prometne odpravnice, referenti/referentke za promet ipd.","Transport clerks","432"
2,"44","Drugi uradniki/druge uradnice za pisarniško poslovanje","Other clerical support workers","4"
3,"441","Drugi uradniki/druge uradnice za pisarniško poslovanje","Other clerical support workers","44"
4,"4411","Knjižnični uradniki/knjižnične uradnice","Library clerks","441"
4,"4412","Usmerjevalci in raznašalci/usmerjevalke in raznašalke pošte ipd.","Mail carriers and sorting clerks","441"
4,"4413","Koderji/koderke, korektorji/korektorice ipd.","Coding, proof-reading and related clerks","441"
4,"4415","Arhivski uradniki/arhivske uradnice, uradniki/uradnice za kopiranje dokumentov ipd.","Filing and copying clerks","441"
4,"4416","Uradniki/uradnice za kadrovske zadeve","Personnel clerks","441"
4,"4419","Drugi uradniki/druge uradnice za pisarniško poslovanje, d. n.","Clerical support workers not elsewhere classified","441"
1,"5","POKLICI ZA STORITVE, PRODAJALCI/PRODAJALKE","Service and sales workers",
2,"51","Poklici za osebne storitve","Personal service workers","5"
3,"511","Stevardi/stevardese, sprevodniki/sprevodnice in vodniki/vodnice","Travel attendants, conductors and guides","51"
4,"5111","Stevardi/stevardese ipd.","Travel attendants and travel stewards","511"
4,"5112","Sprevodniki/sprevodnice","Transport conductors","511"
4,"5113","Vodniki/vodnice","Travel guides","511"
3,"512","Kuharji/kuharice","Cooks","51"
4,"5120","Kuharji/kuharice","Cooks","512"
3,"513","Natakarji/natakarice ipd.","Waiters and bartenders","51"
4,"5131","Natakarji/natakarice","Waiters","513"
4,"5132","Točaji/točajke","Bartenders","513"
3,"514","Frizerji/frizerke, kozmetiki/kozmetičarke ipd.","Hairdressers, beauticians and related workers","51"
4,"5141","Frizerji/frizerke","Hairdressers","514"
4,"5142","Kozmetiki/kozmetičarke ipd.","Beauticians and related workers","514"
3,"515","Poklici za gospodinjska dela, hišniki/hišnice","Building and housekeeping supervisors","51"
4,"5151","Delovodje v dejavnosti čiščenja in za gospodinjstvo v uradih, hotelih in drugih ustanovah","Cleaning and housekeeping supervisors in offices, hotels and other establishments","515"
4,"5152","Gospodinjci/gospodinje v zasebnem gospodinjstvu","Domestic housekeepers","515"
4,"5153","Vzdrževalci/vzdrževalke in upravljavci/upravljavke stavb","Building caretakers","515"
3,"516","Drugi poklici za osebne storitve","Other personal services workers","51"
4,"5161","Astrologi/astrologinje, vedeževalci/vedeževalke ipd.","Astrologers, fortune-tellers and related workers","516"
4,"5162","Družabniki/družabnice","Companions and valets","516"
4,"5163","Grobarji/grobarke, pogrebniki/pogrebnice ipd.","Undertakers and embalmers","516"
4,"5164","Oskrbniki/oskrbnice in negovalci/negovalke živali","Pet groomers and animal care workers","516"
4,"5165","Vozniški inštruktorji/vozniške inštruktorice","Driving instructors","516"
4,"5169","Drugi poklici za osebne storitve, d. n.","Personal services workers not elsewhere classified","516"
2,"52","Prodajalci/prodajalke","Sales workers","5"
3,"521","Poulični prodajalci/poulične prodajalke hrane, prodajalci/prodajalke na stojnicah","Street and market salespersons","52"
4,"5211","Prodajalci/prodajalke na stojnicah","Stall and market salespersons","521"
4,"5212","Poulični prodajalci/poulične prodajalke hrane","Street food salespersons","521"
3,"522","Prodajalci/prodajalke v trgovinah","Shop salespersons","52"
4,"5221","Trgovci/trgovke v lastnih trgovinah","Shop keepers","522"
4,"5222","Trgovski poslovodje/trgovske poslovodkinje","Shop supervisors","522"
4,"5223","Prodajalci/prodajalke","Shop sales assistants","522"
3,"523","Blagajniki/blagajničarke, prodajalci/prodajalke vstopnic ipd.","Cashiers and ticket clerks","52"
4,"5230","Blagajniki/blagajničarke, prodajalci/prodajalke vstopnic ipd.","Cashiers and ticket clerks","523"
3,"524","Drugi prodajalci/druge prodajalke ipd.","Other sales workers","52"
4,"5241","Modeli ipd.","Fashion and other models","524"
4,"5242","Demonstratorji/demonstratorke za prodajo","Sales demonstrators","524"
4,"5243","Prodajalci/prodajalke po domovih","Door to door salespersons","524"
4,"5244","Prodajalci/prodajalke po telefonu","Contact centre salespersons","524"
4,"5245","Prodajalci/prodajalke na bencinskih črpalkah","Service station attendants","524"
4,"5246","Prodajalci/prodajalke hitre hrane (za strežnim pultom)","Food service counter attendants","524"
4,"5249","Prodajalci/prodajalke ipd., d. n.","Sales workers not elsewhere classified","524"
2,"53","Poklici za zdravstveno in socialno oskrbo, varstvo otrok in pomoč pri pouku","Personal care workers","5"
3,"531","Varovalci/varuške otrok in delavci/delavke za pomoč pri pouku","Child care workers and teachers' aides","53"
4,"5311","Varovalci/varuške otrok","Child care workers","531"
4,"5312","Delavci/delavke za pomoč pri pouku","Teachers' aides","531"
3,"532","Poklici za zdravstveno in socialno oskrbo ipd.","Personal care workers in health services","53"
4,"5321","Bolničarji negovalci/bolničarke negovalke v zavodih","Health care assistants","532"
4,"5322","Poklici za zdravstveno in socialno oskrbo na domu","Home-based personal care workers","532"
4,"5329","Poklici za zdravstveno in socialno oskrbo ipd., d. n.","Personal care workers in health services not elsewhere classified","532"
2,"54","Poklici za varovanje oseb in premoženja","Protective services workers","5"
3,"541","Poklici za varovanje oseb in premoženja","Protective services workers","54"
4,"5411","Gasilci/gasilke ipd.","Fire-fighters","541"
4,"5412","Policisti/policistke","Police officers","541"
4,"5413","Pazniki/paznice v zaporu","Prison guards","541"
4,"5414","Varnostniki/varnostnice","Security guards","541"
4,"5419","Poklici za varovanje oseb in premoženja, d. n.","Protective services workers not elsewhere classified","541"
1,"6","KMETOVALCI/KMETOVALKE, GOZDARJI/GOZDARKE, RIBIČI/RIBIČKE, LOVCI/LOVKE","Skilled agricultural, forestry and fishery workers",
2,"61","Kmetovalci/kmetovalke","Market-oriented skilled agricultural workers","6"
3,"611","Poljedelci/poljedelke, vrtnarji/vrtnarice ipd.","Market gardeners and crop growers","61"
4,"6111","Poljedelci in zelenjavarji/poljedelke in zelenjavarice","Field crop and vegetable growers","611"
4,"6112","Sadjarji/sadjarke, vinogradniki/vinogradnice ipd.","Tree and shrub crop growers","611"
4,"6113","Vrtnarji in drevesničarji/vrtnarice in drevesničarke","Gardeners, horticultural and nursery growers","611"
4,"6114","Kmetovalci/kmetovalke mešane rastlinske pridelave","Mixed crop growers","611"
3,"612","Rejci/rejke živali","Animal producers","61"
4,"6121","Živinorejci/živinorejke","Livestock and dairy producers","612"
4,"6122","Perutninarji/perutninarke","Poultry producers","612"
4,"6123","Čebelarji/čebelarke ipd.","Apiarists and sericulturists","612"
4,"6129","Rejci/rejke živali, d. n.","Animal producers not elsewhere classified","612"
3,"613","Kmetovalci/kmetovalke na mešanih kmetijah","Mixed crop and animal producers","61"
4,"6130","Kmetovalci/kmetovalke na mešanih kmetijah","Mixed crop and animal producers","613"
2,"62","Gozdarji/gozdarke, ribiči/ribičke, lovci/lovke","Market-oriented skilled forestry, fishery and hunting workers","6"
3,"621","Gozdarji/gozdarke ipd.","Forestry and related workers","62"
4,"6210","Gozdarji/gozdarke ipd.","Forestry and related workers","621"
3,"622","Ribiči/ribičke, lovci/lovke ipd.","Fishery workers, hunters and trappers","62"
4,"6221","Ribogojci/ribogojke ipd.","Aquaculture workers","622"
4,"6222","Obalni ribiči/obalne ribičke ipd.","Inland and coastal waters fishery workers","622"
4,"6223","Ribiči/ribičke na odprtem morju","Deep-sea fishery workers","622"
4,"6224","Lovci/lovke ipd.","Hunters and trappers","622"
1,"7","POKLICI ZA NEINDUSTRIJSKI NAČIN DELA","Craft and related trades workers",
2,"71","Gradbinci/gradbinke ipd. (razen elektroinštalaterjev/elektroinštalaterk)","Building and related trades workers, excluding electricians","7"
3,"711","Gradbinci/gradbinke ipd.","Building frame and related trades workers","71"
4,"7112","Zidarji/zidarke ipd.","Bricklayers and related workers","711"
4,"7113","Kamnoseki/kamnosekinje","Stonemasons, stone cutters, splitters and carvers","711"
4,"7114","Betonerji/betonerke ipd.","Concrete placers, concrete finishers and related workers","711"
4,"7115","Tesarji/tesarke ipd.","Carpenters and joiners","711"
4,"7119","Gradbinci/gradbinke ipd., d. n.","Building frame and related trades workers not elsewhere classified","711"
3,"712","Gradbinci/gradbinke zaključnih del ipd.","Building finishers and related trades workers","71"
4,"7121","Krovci/krovke","Roofers","712"
4,"7122","Polagalci/polagalke podov ipd.","Floor layers and tile setters","712"
4,"7123","Izvajalci/izvajalke suhomontažne gradnje, štukaterji/štukaterke ipd.","Plasterers","712"
4,"7124","Izolaterji/izolaterke","Insulation workers","712"
4,"7125","Zastekljevalci/zastekljevalke","Glaziers","712"
4,"7126","Monterji/monterke in serviserji/serviserke vodovodnih, plinskih inštalacij in naprav ipd.","Plumbers and pipe fitters","712"
4,"7127","Monterji in serviserji/monterke in serviserke klimatskih in hladilnih naprav","Air conditioning and refrigeration mechanics","712"
4,"7129","Gradbinci/gradbinke zaključnih del ipd., d. n.","Building finishers and related trades workers not elsewhere classified","712"
3,"713","Pleskarji/pleskarke ipd.","Painters, building structure cleaners and related trades workers","71"
4,"7131","Pleskarji/pleskarke ipd.","Painters and related workers","713"
4,"7132","Ličarji in loščilci/ličarke in loščilke","Spray painters and varnishers","713"
4,"7133","Dimnikarji/dimnikarice, čistilci/čistilke fasad","Building structure cleaners","713"
2,"72","Kovinarji/kovinarke, strojni mehaniki/strojne mehaničarke ipd.","Metal, machinery and related trades workers","7"
3,"721","Livarji/livarke, varilci/varilke, kleparji/kleparke, monterji/monterke konstrukcij ipd.","Sheet and structural metal workers, moulders and welders, and related workers","72"
4,"7211","Livarji/livarke ipd.","Metal moulders and coremakers","721"
4,"7212","Varilci/varilke ipd.","Welders and flamecutters","721"
4,"7213","Kleparji/kleparke","Sheet-metal workers","721"
4,"7214","Pripravljavci in monterji/pripravljavke in monterke kovinskih konstrukcij","Structural-metal preparers and erectors","721"
4,"7215","Monterji in polagalci/monterke in polagalke kablov","Riggers and cable splicers","721"
3,"722","Kovači/kovačice, orodjarji/orodjarke ipd.","Blacksmiths, toolmakers and related trades workers","72"
4,"7221","Kovači/kovačice","Blacksmiths, hammersmiths and forging press workers","722"
4,"7222","Orodjarji/orodjarke ipd.","Toolmakers and related workers","722"
4,"7223","Strugarji/strugarke ipd.","Metal working machine tool setters and operators","722"
4,"7224","Polirci/polirke, brusilci/brusilke, ostrilci/ostrilke","Metal polishers, wheel grinders and tool sharpeners","722"
3,"723","Mehaniki/mehaničarke, serviserji/serviserke strojev in vozil","Machinery mechanics and repairers","72"
4,"7231","Mehaniki in serviserji/mehaničarke in serviserke motornih vozil in koles","Motor vehicle mechanics and repairers","723"
4,"7232","Mehaniki in serviserji/mehaničarke in serviserke letal","Aircraft engine mechanics and repairers","723"
4,"7233","Mehaniki in serviserji/mehaničarke in serviserke kmetijskih, industrijskih in drugih strojev","Agricultural and industrial machinery mechanics and repairers","723"
4,"7234","Mehaniki in serviserji/mehaničarke in serviserke koles ipd.","Bicycle and related repairers","723"
2,"73","Poklici za rokodelskoobrtna in tiskarska dela","Handicraft and printing workers","7"
3,"731","Poklici za finomehanična in druga rokodelskoobrtna dela","Handicraft workers","73"
4,"7311","Finomehaniki, drugi izdelovalci in serviserji/finomehaničarke, druge izdelovalke in serviserke preciznih instrumentov","Precision-instrument makers and repairers","731"
4,"7312","Izdelovalci/izdelovalke, uglaševalci/uglaševalke glasbil","Musical instrument makers and tuners","731"
4,"7313","Izdelovalci/izdelovalke nakita in bižuterije","Jewellery and precious-metal workers","731"
4,"7314","Keramiki/keramičarke ipd.","Potters and related workers","731"
4,"7315","Steklarji/steklarke ipd.","Glass makers, cutters, grinders and finishers","731"
4,"7316","Izdelovalci/izdelovalke izveskov, dekoraterji/dekoraterke, graverji/graverke, jedkalci/jedkalke stekla, keramike in drugih materialov","Sign writers, decorative painters, engravers and etchers","731"
4,"7317","Izdelovalci/izdelovalke predmetov domače obrti iz lesa, vrbja in podobnih materialov","Handicraft workers in wood, basketry and related materials","731"
4,"7318","Izdelovalci/izdelovalke predmetov domače obrti iz tekstilij, usnja in podobnih materialov","Handicraft workers in textile, leather and related materials","731"
4,"7319","Poklici za finomehanična in druga rokodelskoobrtna dela, d. n.","Handicraft workers not elsewhere classified","731"
3,"732","Poklici za tiskarska dela","Printing trades workers","73"
4,"7321","Poklici za pripravo tiska","Pre-press technicians","732"
4,"7322","Tiskarji/tiskarke","Printers","732"
4,"7323","Poklici za zaključna tiskarska dela in knjigovezi/knjigovezke","Print finishing and binding workers","732"
2,"74","Monterji in serviserji/monterke in serviserke električnih in elektronskih naprav ipd.","Electrical and electronic trades workers","7"
3,"741","Monterji in serviserji/monterke in serviserke električnih naprav ipd.","Electrical equipment installers and repairers","74"
4,"7411","Elektroinštalaterji/elektroinštalaterke","Building and related electricians","741"
4,"7412","Elektromehaniki/elektromehaničarke","Electrical mechanics and fitters","741"
4,"7413","Monterji/monterke električnega omrežja","Electrical line installers and repairers","741"
3,"742","Monterji in serviserji/monterke in serviserke elektronskih naprav ipd.","Electronics and telecommunications installers and repairers","74"
4,"7421","Mehaniki in serviserji/mehaničarke in serviserke elektronskih naprav","Electronics mechanics and servicers","742"
4,"7422","Monterji in serviserji/monterke in serviserke naprav s področja informacijsko-komunikacijske tehnologije in omrežja","Information and communications technology installers and servicers","742"
2,"75","Predelovalci/predelovalke živil, obdelovalci/obdelovalke lesa, oblačilni in drugi poklici za neindustrijski način dela","Food processing, wood working, garment and other craft and related trades workers","7"
3,"751","Predelovalci/predelovalke živil ipd.","Food processing and related trades workers","75"
4,"7511","Mesarji/mesarke ipd.","Butchers, fishmongers and related food preparers","751"
4,"7512","Peki/pekinje, slaščičarji/slaščičarke ipd.","Bakers, pastry-cooks and confectionery makers","751"
4,"7513","Predelovalci/predelovalke mleka","Dairy-products makers","751"
4,"7514","Predelovalci/predelovalke sadja, zelenjave ipd.","Fruit, vegetable and related preservers","751"
4,"7515","Kontrolorji in ocenjevalci/kontrolorke in ocenjevalke živil ipd.","Food and beverage tasters and graders","751"
4,"7516","Predelovalci/predelovalke tobaka ipd.","Tobacco preparers and tobacco products makers","751"
3,"752","Obdelovalci/obdelovalke lesa, mizarji/mizarke ipd.","Wood treaters, cabinet-makers and related trades workers","75"
4,"7521","Obdelovalci/obdelovalke lesa","Wood treaters","752"
4,"7522","Mizarji/mizarke ipd.","Cabinet-makers and related workers","752"
4,"7523","Upravljavci/upravljavke lesnoobdelovalnih strojev ipd.","Woodworking-machine tool setters and operators","752"
3,"753","Oblačilni in drugi poklici za neindustrijski način dela","Garment and related trades workers","75"
4,"7531","Krojači/krojačice, šiviljci/šivilje, izdelovalci/izdelovalke usnjenih in krznenih oblačil, klobučarji/klobučarke ipd.","Tailors, dressmakers, furriers and hatters","753"
4,"7532","Krojilci/krojilke ipd.","Garment and related pattern-makers and cutters","753"
4,"7533","Šivalci/šivalke ipd.","Sewing, embroidery and related workers","753"
4,"7534","Tapetniki/tapetnice ipd.","Upholsterers and related workers","753"
4,"7535","Usnjarji/usnjarke in izdelovalci/izdelovalke krzna","Pelt dressers, tanners and fellmongers","753"
4,"7536","Izdelovalci/izdelovalke obutve, usnjene galanterije ipd.","Shoemakers and related workers","753"
3,"754","Drugi poklici za neindustrijski način dela ipd.","Other craft and related workers","75"
4,"7541","Potapljači/potapljačice","Underwater divers","754"
4,"7542","Minerji/minerke ipd.","Shotfirers and blasters","754"
4,"7543","Kontrolorji/kontrolorke in ocenjevalci/ocenjevalke kakovosti neživilskih proizvodov","Product graders and testers (excluding foods and beverages)","754"
4,"7544","Razkuževalci in drugi dezinsektorji/razkuževalke in druge dezinsektorke ipd.","Fumigators and other pest and weed controllers","754"
4,"7549","Drugi poklici za neindustrijski način dela ipd., d. n.","Craft and related workers not elsewhere classified","754"
1,"8","UPRAVLJAVCI/UPRAVLJAVKE STROJEV IN NAPRAV, INDUSTRIJSKI IZDELOVALCI/INDUSTRIJSKE IZDELOVALKE IN SESTAVLJAVCI/SESTAVLJAVKE","Plant and machine operators, and assemblers",
2,"81","Upravljavci/upravljavke strojev in naprav","Stationary plant and machine operators","8"
3,"811","Upravljavci/upravljavke rudarskih procesnih strojev in naprav","Mining and mineral processing plant operators","81"
4,"8111","Rudarji/rudarke, kamnolomci/kamnolomke ipd.","Miners and quarriers","811"
4,"8112","Upravljavci/upravljavke procesnih strojev in naprav za obdelavo rude in kamnin","Mineral and stone processing plant operators","811"
4,"8113","Upravljavci/upravljavke geovrtalnih strojev in naprav ipd.","Well drillers and borers and related workers","811"
4,"8114","Upravljavci/upravljavke strojev za proizvodnjo cementnih, mineralnih in drugih izdelkov iz kamna","Cement, stone and other mineral products machine operators","811"
3,"812","Upravljavci/upravljavke procesnih strojev za pridobivanje in obdelavo kovin ter površinsko obdelavo kovinskih delov","Metal processing and finishing plant operators","81"
4,"8121","Upravljavci/upravljavke procesnih strojev za pridobivanje in obdelavo kovin","Metal processing plant operators","812"
4,"8122","Upravljavci/upravljavke strojev za površinsko obdelavo kovinskih delov","Metal finishing, plating and coating machine operators","812"
3,"813","Upravljavci/upravljavke kemijskih procesnih strojev in naprav za izdelavo fotografskih izdelkov ipd.","Chemical and photographic products plant and machine operators","81"
4,"8131","Upravljavci/upravljavke procesnih strojev in naprav za kemijsko predelavo in proizvodnjo kemijskih izdelkov","Chemical products plant and machine operators","813"
4,"8132","Upravljavci/upravljavke naprav za izdelavo fotografskih in mikrofilmskih izdelkov","Photographic products machine operators","813"
3,"814","Upravljavci/upravljavke strojev za proizvodnjo gumenih, plastičnih in papirnih izdelkov","Rubber, plastic and paper products machine operators","81"
4,"8141","Upravljavci/upravljavke strojev za proizvodnjo gumenih izdelkov","Rubber products machine operators","814"
4,"8142","Upravljavci/upravljavke strojev za proizvodnjo plastičnih izdelkov","Plastic products machine operators","814"
4,"8143","Upravljavci/upravljavke strojev za proizvodnjo papirnih izdelkov","Paper products machine operators","814"
3,"815","Upravljavci/upravljavke strojev za proizvodnjo tekstilnih, krznenih, usnjenih izdelkov","Textile, fur and leather products machine operators","81"
4,"8151","Upravljavci/upravljavke strojev za pripravo vlaken, predenje, previjanje ipd.","Fibre preparing, spinning and winding machine operators","815"
4,"8152","Upravljavci/upravljavke strojev za pletenje, tkanje ipd.","Weaving and knitting machine operators","815"
4,"8153","Upravljavci/upravljavke strojev za šivanje oblačil iz tekstilij, usnja, krzna ipd.","Sewing machine operators","815"
4,"8154","Upravljavci/upravljavke strojev za beljenje, barvanje ipd. obdelavo tekstilij, usnja, krzna","Bleaching, dyeing and fabric cleaning machine operators","815"
4,"8155","Upravljavci/upravljavke strojev za pripravo usnja in krzna","Fur and leather preparing machine operators","815"
4,"8156","Upravljavci/upravljavke strojev za proizvodnjo obutve in usnjene galanterije","Shoemaking and related machine operators","815"
4,"8157","Kemični čistilci/kemične čistilke, upravljavci/upravljavke pralnih strojev ipd.","Laundry machine operators","815"
4,"8159","Upravljavci/upravljavke strojev za proizvodnjo tekstilnih, krznenih, usnjenih izdelkov, d. n.","Textile, fur and leather products machine operators not elsewhere classified","815"
3,"816","Upravljavci/upravljavke strojev za proizvodnjo prehrambnih in podobnih izdelkov","Food and related products machine operators","81"
4,"8160","Upravljavci/upravljavke strojev za proizvodnjo prehrambnih in podobnih izdelkov","Food and related products machine operators","816"
3,"817","Upravljavci/upravljavke procesnih strojev za predelavo lesa in proizvodnjo papirja","Wood processing and papermaking plant operators","81"
4,"8171","Upravljavci/upravljavke procesnih strojev in naprav za pripravo papirjevine in proizvodnjo papirja","Pulp and papermaking plant operators","817"
4,"8172","Upravljavci/upravljavke procesnih strojev in naprav za predelavo lesa","Wood processing plant operators","817"
3,"818","Drugi upravljavci/druge upravljavke strojev in naprav","Other stationary plant and machine operators","81"
4,"8181","Upravljavci/upravljavke steklarskih, keramičnih in podobnih strojev in naprav","Glass and ceramics plant operators","818"
4,"8182","Upravljavci/upravljavke parnih strojev in kotlov","Steam engine and boiler operators","818"
4,"8183","Upravljavci/upravljavke strojev za pakiranje, ustekleničenje in označevanje","Packing, bottling and labelling machine operators","818"
4,"8189","Drugi upravljavci/druge upravljavke strojev in naprav, d. n.","Stationary plant and machine operators not elsewhere classified","818"
2,"82","Sestavljavci/sestavljavke strojev, naprav in izdelkov","Assemblers","8"
3,"821","Sestavljavci/sestavljavke strojev, naprav in izdelkov","Assemblers","82"
4,"8211","Sestavljavci/sestavljavke mehanskih strojev in naprav","Mechanical machinery assemblers","821"
4,"8212","Sestavljavci/sestavljavke električne in elektronske opreme","Electrical and electronic equipment assemblers","821"
4,"8219","Sestavljavci/sestavljavke strojev, naprav in izdelkov, d. n.","Assemblers not elsewhere classified","821"
2,"83","Vozniki/voznice, upravljavci/upravljavke transportnih naprav in premičnih strojev","Drivers and mobile plant operators","8"
3,"831","Vozniki/voznice železniških vozil ipd.","Locomotive engine drivers and related workers","83"
4,"8311","Vozniki/voznice železniških vozil","Locomotive engine drivers","831"
4,"8312","Premikači/premikačke, pregledniki/preglednice vagonov ipd.","Railway brake, signal and switch operators","831"
3,"832","Vozniki/voznice osebnih vozil, lahkih dostavnih vozil in motornih koles","Car, van and motorcycle drivers","83"
4,"8321","Vozniki/voznice motornih koles","Motorcycle drivers","832"
4,"8322","Vozniki/voznice osebnih vozil, taksijev in lahkih dostavnih vozil","Car, taxi and van drivers","832"
3,"833","Vozniki/voznice težkih tovornjakov in avtobusov","Heavy truck and bus drivers","83"
4,"8331","Vozniki/voznice avtobusov ipd.","Bus and tram drivers","833"
4,"8332","Vozniki/voznice težkih tovornjakov in vlačilcev","Heavy truck and lorry drivers","833"
3,"834","Upravljavci/upravljavke premičnih naprav","Mobile plant operators","83"
4,"8341","Upravljavci/upravljavke premičnih kmetijskih in gozdarskih strojev","Mobile farm and forestry plant operators","834"
4,"8342","Upravljavci/upravljavke strojev za zemeljska dela ipd.","Earthmoving and related plant operators","834"
4,"8343","Upravljavci/upravljavke žerjavov, dvigal ipd.","Crane, hoist and related plant operators","834"
4,"8344","Upravljavci/upravljavke težkih tovornjakov z dvigalom","Lifting truck operators","834"
3,"835","Krmarji/krmarke, ladijski/ladijske strojevodje, mornarji/mornarke ipd.","Ships' deck crews and related workers","83"
4,"8350","Krmarji/krmarke, ladijski/ladijske strojevodje, mornarji/mornarke ipd.","Ships' deck crews and related workers","835"
1,"9","POKLICI ZA PREPROSTA DELA","Elementary occupations",
2,"91","Čistilci/čistilke, pralci/pralke, gospodinjski pomočniki/gospodinjske pomočnice ipd.","Cleaners and helpers","9"
3,"911","Čistilci in gospodinjski pomočniki/čistilke in gospodinjske pomočnice ipd.","Domestic, hotel and office cleaners and helpers","91"
4,"9111","Čistilci in gospodinjski pomočniki/čistilke in gospodinjske pomočnice v zasebnih gospodinjstvih","Domestic cleaners and helpers","911"
4,"9112","Čistilci, strežniki in gospodinjski pomočniki/čistilke, strežnice in gospodinjske pomočnice ipd. v uradih, hotelih in drugih ustanovah","Cleaners and helpers in offices, hotels and other establishments","911"
3,"912","Ročni čistilci in pralci/ročne čistilke in pralke vozil, oken, tekstilij ipd.","Vehicle, window, laundry and other hand cleaning workers","91"
4,"9121","Ročni pralci in likalci/ročne pralke in likalke oblačil, tekstilij ipd.","Hand launderers and pressers","912"
